drug,score,UU,DD,UD,DU
eszopiclone,-0.004723649940253205,57,33,49,41
enflurane,-0.024476434574611294,56,32,50,42
deferasirox,-0.08722508893086331,47,34,59,40
eptifibatide,-0.0977276074764728,47,33,59,41
isosorbide-dinitrate,0.08412968332658637,44,53,62,21
cleviprex,0.13513592064390628,63,41,43,33
empagliflozin,-0.12576700293579204,44,33,62,41
canagliflozin,-0.18452993000308052,40,31,66,43
adapalene,0.08261175303454715,54,44,52,30
phenyl-aminosalicylate,-0.052345010193349806,53,32,53,42
phenacemide,-0.11058346202007152,49,30,57,44
cephalothin,-0.09182615265137387,42,38,64,36
deferoxamine-mesylate,0.0756720284745185,51,46,55,28
furazolidone,0.09655246273524742,60,40,46,34
cinoxacin,-0.07094705726960535,51,32,55,42
flumethasone-pivalate,-0.20694946791977262,41,28,65,46
medroxyprogesterone-acetate,0.11992679933374244,58,44,48,30
betamethasone-valerate,-0.13630807538215747,44,32,62,42
cefprozil,-0.008107935728063426,51,38,55,36
cyclothiazide,-0.10823729928681045,47,32,59,42
homatropine-methylbromide,0.04763230102599919,57,38,49,36
carmustine,0.04187143616297703,53,41,53,33
fludarabine-phosphate,-0.11169212395361905,41,37,65,37
nelarabine,-0.10588885478087734,45,34,61,40
tigecycline,0.1928223768777963,68,42,38,32
cisplatin,-0.003539986306225845,56,34,50,40
edoxaban,-0.01621431982187066,49,39,57,35
protirelin,-0.03951447729870841,51,35,55,39
retapamulin,-0.038336255470512615,50,36,56,38
dimethyl-fumarate,0.0626874664585359,62,35,44,39
ivabradine,0.15036347730681088,59,46,47,28
ciclesonide,0.14098715770898423,58,46,48,28
tafamidis-meglumine,-0.03715715799126712,49,37,57,37
solifenacin-succinate,-0.10234786452927383,42,37,64,37
travoprost,-0.02264321239943011,37,49,69,25
rufinamide,0.006927515994919531,56,35,50,39
perampanel,-0.024317579582376125,47,40,59,34
cobicistat,0.06859384304319432,57,40,49,34
lesinurad,-0.07212481831042158,52,31,54,43
armodafinil,-0.005745105840685133,49,40,57,34
phenprocoumon,0.06859384304319432,57,40,49,34
ixabepilone,-0.11050204737195099,40,38,66,36
dronedarone,0.0919268125854993,55,44,51,30
rilpivirine,0.02211214394433575,52,40,54,34
cabazitaxel,-0.05457045757129847,46,38,60,36
brexpiprazole,0.17039269746533137,69,39,37,35
adenosine,0.018575161272835677,55,37,51,37
lenvatinib,-0.08616130385242629,55,27,51,47
fidaxomicin,-0.16092085667092704,47,27,59,47
maribavir,-0.10234786452927383,42,37,64,37
paricalcitol,0.07790584294065095,58,40,48,34
carglumic-acid,0.04069260980647965,54,40,52,34
ivacaftor,-0.030222171636446193,52,35,54,39
vortioxetine,-0.09419608935322357,44,36,62,38
trilostane,-0.1117576448648869,50,29,56,45
moxidectin,-0.00829675153643547,60,30,46,44
epinephrine,0.09310474810785241,54,45,52,29
apixaban,-0.020932673217755327,53,35,53,39
thioguanine,0.049799424612018306,64,32,42,42
desmopressin-acetate,-0.006927515994919503,50,39,56,35
pimavanserin,0.02668475087476388,57,36,49,38
riociguat,-0.06718232043111727,39,43,67,31
lacosamide,0.15625370291514415,63,43,43,31
mazindol,-0.11287710018230321,42,36,64,38
luliconazole,-0.01739555058500991,50,38,56,36
valrubicin,-0.12109926184950134,49,29,57,45
pralatrexate,0.0057451058406850775,57,34,49,40
betrixaban,-0.025502584266100137,48,39,58,35
regadenoson,-0.09182615265137387,42,38,64,36
pimecrolimus,0.023293136160269706,51,41,55,33
etravirine,-0.04645286407581492,48,37,58,37
anidulafungin,0.03951447729870844,55,39,51,35
ursodiol,0.04763230102599919,57,38,49,36
rotigotine,-0.1304132383025247,39,37,67,37
desvenlafaxine,0.07908177274973918,57,41,49,33
ingenol-mebutate,0.04423429513871879,51,43,55,31
letermovir,0.04645286407581492,58,37,48,37
temazepam,0.0011789486921529035,52,38,54,36
suvorexant,-0.10823729928681045,47,32,59,42
