,AD_HD,AD_PD,HD_PD,AD_HD_PD,,,,
515,,IL1RAP,PI4KA,,,,,
516,,LMO7,SMYD2,,,,,
517,,MCM6,SIDT1,,,,,
518,,OPA1,ANK3,,,,,
519,,CMPK2,LINC00863,,,,,
520,,SLC8A3,RANBP17,,,,,
521,,TMX3,FABP3,,,,,
522,,DTD1,ATP2B3,,,,,
523,,RASAL2,MTBP,,,,,
524,,LANCL2,ALDH1B1,,,,,
525,,LGMN,ALDH1A3,,,,,
526,,GLO1,B9D1,,,,,
527,,SGIP1,SPATA2L,,,,,
528,,KCNIP1,ZKSCAN3,,,,,
529,,RAB11A,ADAT1,,,,,
530,,BOLA3,ADAM23,,,,,
531,,LRP12,MMP24,,,,,
532,,ZRANB3,ZNF629,,,,,
533,,TIMM23,APEH,,,,,
534,,LMBRD2,SLITRK1,,,,,
535,,ST6GAL2,TMEM86B,,,,,
536,,ALDH5A1,FAM131B,,,,,
537,,EID1,PRUNE2,,,,,
538,,CSMD1,ACTN2,,,,,
539,,PARP2,MMACHC,,,,,
540,,ME3,HMGCR,,,,,
541,,ZMAT2,TRMT9B,,,,,
542,,PMS2,DEPDC5,,,,,
543,,OSCP1,ACAT2,,,,,
544,,MAK16,OGFOD3,,,,,
545,,ZNF711,NTNG2,,,,,
546,,APLP2,KIAA0513,,,,,
547,,ANAPC13,ZNF132,,,,,
548,,XRCC6,VPS53,,,,,
549,,PDZD11,FBXL6,,,,,
550,,CHCHD2,ACTR1B,,,,,
551,,LAPTM4B,TOP3A,,,,,
552,,SLC25A3,GTPBP3,,,,,
553,,NLN,NOL3,,,,,
554,,SLC4A1AP,UCK2,,,,,
555,,PPFIA2,PLEKHB2,,,,,
556,,TM2D2,PPP1R12B,,,,,
557,,PLAA,PRSS53,,,,,
558,,UQCRC2,GBA,,,,,
559,,SLC25A5,SNHG28,,,,,
560,,PRKAG1,PHACTR1,,,,,
561,,CDC40,QTRT1,,,,,
562,,CDC123,LYSMD4,,,,,
563,,PSMD1,MEF2D,,,,,
564,,WDR61,AGO1,,,,,
565,,ENO1,JMJD4,,,,,
566,,DCTN2,SLC2A11,,,,,
567,,ABI2,ANKRD13B,,,,,
568,,BBS4,TMEM8B,,,,,
569,,ZNF10,IFT27,,,,,
570,,MANSC1,TIRAP,,,,,
571,,GTF2H3,ZDHHC8,,,,,
572,,NRCAM,FAM160A2,,,,,
573,,EIF2S1,EFCAB6,,,,,
574,,VPS25,MAPT,,,,,
575,,MRPS18A,GRM3,,,,,
576,,OSBPL3,DBNL,,,,,
577,,RAB5A,PLAGL1,,,,,
578,,CCDC115,ZNF843,,,,,
579,,GPATCH2,CEP131,,,,,
580,,ETV5,EFCAB11,,,,,
581,,PRDM2,GPR85,,,,,
582,,DDOST,ZNF233,,,,,
583,,OXA1L,CCDC65,,,,,
584,,RMND1,HECTD4,,,,,
585,,TSFM,PSEN2,,,,,
586,,ASTN1,MBTPS2,,,,,
587,,MTHFD1,GPATCH4,,,,,
588,,NDUFS1,CHMP6,,,,,
589,,WBP11,POP1,,,,,
590,,PRPF4,POLR1A,,,,,
591,,POLR3A,AKAP6,,,,,
592,,PPT1,UNC79,,,,,
593,,DNAJC30,MANEAL,,,,,
594,,PRMT9,FRMD8,,,,,
595,,SPIN3,SCLT1,,,,,
596,,TMEM231,TMEM177,,,,,
597,,EXT1,RAP1GDS1,,,,,
598,,PRC1,SMPD3,,,,,
599,,CAPN5,CLBA1,,,,,
600,,MAP3K13,ZNF226,,,,,
601,,MYSM1,ZNF169,,,,,
602,,DDHD1,DYNC1H1,,,,,
603,,SF3B4,LYPD5,,,,,
604,,YTHDF2,TIMM8A,,,,,
605,,CSTF2,ABCC10,,,,,
606,,RABEPK,HMGXB3,,,,,
607,,SLC25A44,KIAA1841,,,,,
608,,HMG20A,ZNF500,,,,,
609,,TCERG1,ARMCX4,,,,,
610,,EDEM1,BORCS5,,,,,
611,,CEP68,FAM160B2,,,,,
612,,OSBP,CXorf56,,,,,
613,,UTP3,ZNF276,,,,,
614,,HIVEP2,ZFP2,,,,,
615,,SORL1,USP4,,,,,
616,,TUFM,ADAT2,,,,,
617,,PTPRA,SLC4A8,,,,,
618,,CCNYL1,NIPA1,,,,,
619,,TOX4,PPARD,,,,,
620,,CTDNEP1,ATP2A2,,,,,
621,,PACSIN2,RNF121,,,,,
622,,MAF1,APP,,,,,
623,,AKT1S1,SLC25A16,,,,,
624,,EDC3,ZNF418,,,,,
625,,STX2,VAPB,,,,,
626,,SMPD4,DDHD2,,,,,
627,,REV1,ZKSCAN1,,,,,
628,,TAF8,DOCK3,,,,,
629,,ZNF793,BCL2L2,,,,,
630,,ATPAF2,EPB41L3,,,,,
631,,RNF114,TLN2,,,,,
632,,ZNF853,YEATS2,,,,,
633,,BTBD7,DOLK,,,,,
634,,TRNAU1AP,HLCS,,,,,
635,,GTF3C5,LMLN,,,,,
636,,PHF21A,WBP1,,,,,
637,,CARS2,CIAPIN1,,,,,
638,,DDX56,FAM168A,,,,,
639,,LZTR1,NEMP2,,,,,
640,,KEAP1,FAHD2B,,,,,
641,,CERS4,COX10,,,,,
642,,METTL16,PPP2R2B,,,,,
643,,GPS2,PRMT6,,,,,
644,,MED11,SLC23A2,,,,,
645,,RAF1,DZANK1,,,,,
646,,CREBBP,SEC61A2,,,,,
647,,DONSON,PCCB,,,,,
648,,WDR59,ZNF26,,,,,
649,,MAP2K3,NALCN,,,,,
650,,PKNOX1,OSBP2,,,,,
651,,ZNF592,ATP9B,,,,,
652,,VSTM4,HERC1,,,,,
653,,INSR,CLCC1,,,,,
654,,PER1,RNMT,,,,,
655,,POLDIP3,DIABLO,,,,,
656,,RRNAD1,AQP11,,,,,
657,,EHMT1,TFCP2,,,,,
658,,PCED1A,SPRING1,,,,,
659,,JTB,WDR37,,,,,
660,,USP21,CAPRIN2,,,,,
,,POLR3H,ATP9A,,,,,
,,SAMD1,DMAC1,,,,,
,,NUP188,DNAJC5,,,,,
,,NXF1,HDHD2,,,,,
,,SLC22A23,IQSEC1,,,,,
,,ING5,EXOC6B,,,,,
,,RBM6,MRPS16,,,,,
,,ZNF524,ZFP64,,,,,
,,PEX6,HABP4,,,,,
,,CDH20,TNFRSF21,,,,,
,,SMG5,POLR1G,,,,,
,,SRGAP1,FAM189B,,,,,
,,SMG9,WDR77,,,,,
,,MAX,EXTL3,,,,,
,,FBXL7,AREL1,,,,,
,,MOB3A,ENDOV,,,,,
,,NAA16,EAF1,,,,,
,,SPOUT1,ATR,,,,,
,,ZFYVE19,TRAP1,,,,,
,,ZNF768,ZNRD2,,,,,
,,KCTD11,MFN2,,,,,
,,ANKZF1,HGS,,,,,
,,SGF29,SUMF2,,,,,
,,RGL2,RHBDD3,,,,,
,,ZNF394,ICA1L,,,,,
,,AVEN,LRRC49,,,,,
,,DDX39A,FECH,,,,,
,,ELMOD3,MTMR4,,,,,
,,ARHGAP17,NUDCD3,,,,,
,,ZCCHC8,NUP155,,,,,
,,SLC26A6,MGAT5,,,,,
,,MUTYH,ATXN7L3B,,,,,
,,AXIN1,DNAJC18,,,,,
,,DUSP18,CINP,,,,,
,,CARHSP1,SNAPC2,,,,,
,,SALL1,ANKRD39,,,,,
,,TAZ,RBSN,,,,,
,,MAPKAPK2,SERAC1,,,,,
,,CDK2AP2,EXOC8,,,,,
,,XKR8,TBCD,,,,,
,,HDAC4,SCFD2,,,,,
,,FAM13B,TRIM26,,,,,
,,TMCC2,COX15,,,,,
,,NCOA5,ZKSCAN2,,,,,
,,LINC01089,MED14,,,,,
,,ABCD4,INPP5E,,,,,
,,EEF1D,TSR1,,,,,
,,CYP20A1,LMBR1L,,,,,
,,RXRA,TANGO6,,,,,
,,IKBKB,PARN,,,,,
,,MAVS,MEN1,,,,,
,,ZNF761,C20orf194,,,,,
,,TRPV3,ATG16L1,,,,,
,,CLK1,SLC20A1,,,,,
,,ITPKB,UBFD1,,,,,
,,NACC2,GALNS,,,,,
,,ZBTB40,STPG1,,,,,
,,ZNF814,TMED4,,,,,
,,CTDSP2,COQ6,,,,,
,,CERS1,PRMT1,,,,,
,,CLN3,ZNF222,,,,,
,,FYCO1,EMC1,,,,,
,,CC2D1B,ZNF470,,,,,
,,PGPEP1,METTL8,,,,,
,,SPECC1L,ALG1,,,,,
,,PLEKHA7,RAD51D,,,,,
,,ZNF850,GTF2H5,,,,,
,,DNASE1,ANAPC7,,,,,
,,PLCG1,SNX12,,,,,
,,UCKL1,DDX42,,,,,
,,RBM38,SDHC,,,,,
,,LOC644656,UQCC1,,,,,
,,MXD4,LARP4B,,,,,
,,PPP2R1B,GPN2,,,,,
,,ZBTB12,UBAP1,,,,,
,,NFATC1,ZNF263,,,,,
,,PROCA1,DEDD,,,,,
,,COBL,PUM2,,,,,
,,JAKMIP3,PCBP1,,,,,
,,CSRP1,PPHLN1,,,,,
,,LOXL3,CNOT11,,,,,
,,TEP1,SSR2,,,,,
,,ARAP1,HNRNPAB,,,,,
,,TTC31,FYN,,,,,
,,KIAA0930,UBA2,,,,,
,,ARHGEF10,DNAJC13,,,,,
,,ASPRV1,TMEM43,,,,,
,,PLOD1,UFSP2,,,,,
,,MST1,C9orf78,,,,,
,,EBF4,RSAD1,,,,,
,,LINC01315,UGDH,,,,,
,,RAD52,MED26,,,,,
,,TRIM16,FBXL5,,,,,
,,CASC3,MRPL50,,,,,
,,C3orf62,THUMPD1,,,,,
,,KCNMB3,ZMYND11,,,,,
,,LSS,PIGV,,,,,
,,HAUS5,DTWD1,,,,,
,,KPTN,KRIT1,,,,,
,,XRCC3,C2orf42,,,,,
,,LRP5L,PRDX1,,,,,
,,IRAK2,SPG21,,,,,
,,RENBP,MGAT1,,,,,
,,ZNF577,TMEM11,,,,,
,,SAMD4A,ALG2,,,,,
,,JUP,MRPS15,,,,,
,,TMEM79,REXO4,,,,,
,,ZNF692,DERL2,,,,,
,,LYG1,NACA,,,,,
,,ARHGEF16,IGF1R,,,,,
,,SERHL2,POLR2H,,,,,
,,GRM6,TRMT112,,,,,
,,PLXNB1,POLR3GL,,,,,
,,CA2,DIS3,,,,,
,,PIDD1,THADA,,,,,
,,LHX4,OGT,,,,,
,,TFEB,ACADM,,,,,
,,QRICH2,UIMC1,,,,,
,,CPT1B,MPZL1,,,,,
,,FLCN,CEP76,,,,,
,,PLOD3,LMAN2L,,,,,
,,RGS9BP,APAF1,,,,,
,,HOMER3,PCID2,,,,,
,,GDF11,RIT1,,,,,
,,ADIPOR2,DCLRE1A,,,,,
,,CSF1,RACK1,,,,,
,,ABCC6,PTBP3,,,,,
,,PAN2,ZNF267,,,,,
,,SHROOM1,RPL4,,,,,
,,KRTCAP3,CCDC174,,,,,
,,MPST,WDR45,,,,,
,,CGN,EPC2,,,,,
,,PHF19,PABPC1,,,,,
,,EDA,ARL14EP,,,,,
,,JDP2,MRPL18,,,,,
,,LIMD1,TBC1D2B,,,,,
,,TOB2,DNAJC3,,,,,
,,RAPGEF3,GNAI3,,,,,
,,C1orf226,IER2,,,,,
,,DLL1,PLPP5,,,,,
,,BCAT2,ST7,,,,,
,,CROCC,DISC1,,,,,
,,SLC17A9,STIP1,,,,,
,,SRPK3,BRI3,,,,,
,,SLC4A2,RPL14,,,,,
,,CTNS,APPL2,,,,,
,,WSCD1,HEXIM1,,,,,
,,RBM14,LINC01011,,,,,
,,SLC10A5,ERCC5,,,,,
,,CHST3,DHRS4,,,,,
,,ETV4,CYSTM1,,,,,
,,SLC47A2,SENP3,,,,,
,,CDK11A,IDH1,,,,,
,,ADAT3,LSM10,,,,,
,,SPACA6,MED23,,,,,
,,ANKRD23,RPL36AL,,,,,
,,TBX6,PTRHD1,,,,,
,,SRRM5,RPS7,,,,,
,,LOC100288637,PLPP1,,,,,
,,LLGL2,WBP1L,,,,,
,,DNASE1L2,FXR1,,,,,
,,SUN2,GRN,,,,,
,,JADE3,MAPRE1,,,,,
,,ZNF652,RPL27A,,,,,
,,CLDN15,HSPD1,,,,,
,,MAP4K4,RPS4X,,,,,
,,SAP25,POU3F3,,,,,
,,LRRC1,GPX1,,,,,
,,P2RX7,HNRNPF,,,,,
,,CAPS,KATNA1,,,,,
,,MROH6,RUFY1,,,,,
,,SLC6A9,RAB24,,,,,
,,PPFIBP2,KCTD6,,,,,
,,NUP210L,RPL30,,,,,
,,CLMN,C2CD2,,,,,
,,LINC00926,RPL7,,,,,
,,CDK18,DNAJC1,,,,,
,,MYOT,CEP120,,,,,
,,TMC6,HS6ST1,,,,,
,,MID1IP1,RPL5,,,,,
,,IL16,ZNF558,,,,,
,,KIF1C,ZNF438,,,,,
,,MCM7,MEX3C,,,,,
,,WDR38,WNT5B,,,,,
,,DNAH11,CD63,,,,,
,,CPM,USP47,,,,,
,,ABCC2,INTS12,,,,,
,,RRAD,SLC3A2,,,,,
,,LINC00638,CHMP4A,,,,,
,,TMPRSS5,UFD1,,,,,
,,FOXO4,SAP30,,,,,
,,SH2D7,KIF5B,,,,,
,,CLDN9,RPS13,,,,,
,,ATAD3C,PCGF1,,,,,
,,BOK,ECI2,,,,,
,,QDPR,TRAM2,,,,,
,,CEL,ZNF571,,,,,
,,AMN,DAD1,,,,,
,,GAS2L3,RNF7,,,,,
,,ARRDC2,SLC41A1,,,,,
,,LINC00304,RPL11,,,,,
,,TJP3,TMEM39A,,,,,
,,LINC01561,BCCIP,,,,,
,,OVOL3,PRIM2,,,,,
,,SERPINF2,TMEM99,,,,,
,,NEAT1,RPL35A,,,,,
,,CLEC18B,P4HA2,,,,,
,,GIPR,AHSA1,,,,,
,,SH2D6,LYAR,,,,,
,,C7orf61,PCBD1,,,,,
,,KIF19,PAFAH1B3,,,,,
,,CLEC18A,TRIP4,,,,,
,,FOXJ1,RPS4Y1,,,,,
,,GZMM,ZNF395,,,,,
,,GRK7,RPL9,,,,,
,,SGO1,NXT1,,,,,
,,OR7A5,HSCB,,,,,
,,NANOS2,TMEM81,,,,,
,,NLRP4,CEBPG,,,,,
,,,SOAT1,,,,,
,,,RPS8,,,,,
,,,SLC2A1,,,,,
,,,CCDC62,,,,,
,,,RPS27L,,,,,
,,,AK4,,,,,
,,,MIR1915HG,,,,,
,,,CALCOCO2,,,,,
,,,SWAP70,,,,,
,,,GTF3C6,,,,,
,,,PCTP,,,,,
,,,LINC01410,,,,,
,,,XPO1,,,,,
,,,MMS22L,,,,,
,,,DCAF12,,,,,
,,,HSPH1,,,,,
,,,TOB1-AS1,,,,,
,,,EFNB1,,,,,
,,,TLE1,,,,,
,,,OTULIN,,,,,
,,,CDC26,,,,,
,,,DISP1,,,,,
,,,RPS24,,,,,
,,,DYNLT1,,,,,
,,,HIGD2A,,,,,
,,,RPL34,,,,,
,,,METTL18,,,,,
,,,SUPT20H,,,,,
,,,CCDC107,,,,,
,,,RPL23,,,,,
,,,KRCC1,,,,,
,,,PINLYP,,,,,
,,,USP3,,,,,
,,,ARHGEF6,,,,,
,,,BCL2L11,,,,,
,,,GTF2E2,,,,,
,,,UXT,,,,,
,,,NUFIP2,,,,,
,,,ABHD3,,,,,
,,,PPP1R3D,,,,,
,,,CCNJL,,,,,
,,,TPST2,,,,,
,,,PTBP1,,,,,
,,,COPS9,,,,,
,,,RIPK2,,,,,
,,,UQCC3,,,,,
,,,ING1,,,,,
,,,SMPD2,,,,,
,,,PUS3,,,,,
,,,MOB1A,,,,,
,,,CHST11,,,,,
,,,ACTL6A,,,,,
,,,ZNF511,,,,,
,,,CUZD1,,,,,
,,,MITD1,,,,,
,,,ART3,,,,,
,,,YBX1,,,,,
,,,CD59,,,,,
,,,SP140L,,,,,
,,,COL4A4,,,,,
,,,RBMS2,,,,,
,,,SP1,,,,,
,,,DBI,,,,,
,,,DOCK6,,,,,
,,,ADGRD1,,,,,
,,,SLC4A7,,,,,
,,,TP53INP1,,,,,
,,,G3BP1,,,,,
,,,GIMAP1,,,,,
,,,TNFRSF10B,,,,,
,,,FGD5,,,,,
,,,CDKN2B,,,,,
,,,NFE2L2,,,,,
,,,HSPA1L,,,,,
,,,RXRG,,,,,
,,,RFX2,,,,,
,,,BOC,,,,,
,,,EPHB4,,,,,
,,,GLIPR1,,,,,
,,,TRIM22,,,,,
,,,SMCO4,,,,,
,,,ZNF813,,,,,
,,,SDHAF2,,,,,
,,,P3H2,,,,,
,,,ZC3HAV1,,,,,
,,,MGST2,,,,,
,,,BMF,,,,,
,,,DANCR,,,,,
,,,CMTM3,,,,,
,,,RNF182,,,,,
,,,RAB41,,,,,
,,,DOK1,,,,,
,,,NBPF19,,,,,
,,,SLC19A3,,,,,
,,,B4GALT4,,,,,
,,,ARHGEF26,,,,,
,,,RAMP1,,,,,
,,,SMIM20,,,,,
,,,PTH1R,,,,,
,,,PPARA,,,,,
,,,GLUL,,,,,
,,,PURG,,,,,
,,,S1PR1,,,,,
,,,RHOJ,,,,,
,,,PODXL,,,,,
,,,PNRC2,,,,,
,,,FES,,,,,
,,,CSRNP1,,,,,
,,,SNAP23,,,,,
,,,NPC2,,,,,
,,,PPM1N,,,,,
,,,ACSS3,,,,,
,,,SMOX,,,,,
,,,TEAD1,,,,,
,,,TAB2,,,,,
,,,HSD17B7,,,,,
,,,REST,,,,,
,,,MCL1,,,,,
,,,ESAM,,,,,
,,,BACE2,,,,,
,,,SAT1,,,,,
,,,SERPINB1,,,,,
,,,CCDC121,,,,,
,,,MIS18BP1,,,,,
,,,MKNK2,,,,,
,,,ZNNT1,,,,,
,,,ADPRH,,,,,
,,,EEF1AKMT3,,,,,
,,,SOCS4,,,,,
,,,HSPE1,,,,,
,,,HLA-E,,,,,
,,,DNAJB4,,,,,
,,,SLC25A30,,,,,
,,,SIRT4,,,,,
,,,ARHGEF26-AS1,,,,,
,,,PLXDC2,,,,,
,,,IFRD1,,,,,
,,,SERTAD3,,,,,
,,,CHPT1,,,,,
,,,CXCL16,,,,,
,,,SLC27A2,,,,,
,,,STOX1,,,,,
,,,MEIG1,,,,,
,,,PCDHB7,,,,,
,,,SLC6A4,,,,,
,,,BCL2,,,,,
,,,TIPARP,,,,,
,,,MAML2,,,,,
,,,SERTAD1,,,,,
,,,HERC5,,,,,
,,,CHIC2,,,,,
,,,TCEA3,,,,,
,,,ARHGAP31,,,,,
,,,LRMDA,,,,,
,,,AFF1,,,,,
,,,ELP4,,,,,
,,,PDGFRB,,,,,
,,,FRAT2,,,,,
,,,RAB3IL1,,,,,
,,,ST6GALNAC3,,,,,
,,,VASN,,,,,
,,,PHLDA1,,,,,
,,,RHOBTB3,,,,,
,,,TGIF2,,,,,
,,,SLC18B1,,,,,
,,,ADI1,,,,,
,,,BMPR1A,,,,,
,,,CASP6,,,,,
,,,HVCN1,,,,,
,,,NXN,,,,,
,,,MET,,,,,
,,,OSBPL11,,,,,
,,,FBXO8,,,,,
,,,TMOD3,,,,,
,,,RFLNB,,,,,
,,,DIAPH3,,,,,
,,,ADRB2,,,,,
,,,PRCP,,,,,
,,,SPAAR,,,,,
,,,DCAF4L1,,,,,
,,,RREB1,,,,,
,,,ANXA5,,,,,
,,,TGFB1,,,,,
,,,ATP10D,,,,,
,,,COL27A1,,,,,
,,,RAB9A,,,,,
,,,CCNG1,,,,,
,,,LINC00298,,,,,
,,,PON2,,,,,
,,,PPP1R3B,,,,,
,,,S100A6,,,,,
,,,PARD3B,,,,,
,,,CFB,,,,,
,,,ARHGDIB,,,,,
,,,ACOX2,,,,,
,,,ECHDC3,,,,,
,,,RNASET2,,,,,
,,,UNG,,,,,
,,,NAGS,,,,,
,,,MME,,,,,
,,,RAB27A,,,,,
,,,MTHFD2,,,,,
,,,STXBP4,,,,,
,,,GATA2,,,,,
,,,FLT3LG,,,,,
,,,CEBPB,,,,,
,,,SYTL1,,,,,
,,,HLX,,,,,
,,,ARHGEF19,,,,,
,,,FOSL2,,,,,
,,,TAGLN2,,,,,
,,,YES1,,,,,
,,,BACH1,,,,,
,,,FNDC3B,,,,,
,,,GNG5,,,,,
,,,HERPUD1,,,,,
,,,ACVRL1,,,,,
,,,CHSY1,,,,,
,,,SOX2,,,,,
,,,LEF1,,,,,
,,,TGFB2,,,,,
,,,LAPTM4A,,,,,
,,,PIK3R5,,,,,
,,,LAMB2,,,,,
,,,PHYHD1,,,,,
,,,FOXO1,,,,,
,,,SEMA3F,,,,,
,,,SLC16A4,,,,,
,,,TRPS1,,,,,
,,,AKR1C3,,,,,
,,,DRAM1,,,,,
,,,IFNGR1,,,,,
,,,C17orf67,,,,,
,,,ELOVL7,,,,,
,,,TNFRSF1A,,,,,
,,,KCNN3,,,,,
,,,ARID5A,,,,,
,,,ANO6,,,,,
,,,AHCYL2,,,,,
,,,CASS4,,,,,
,,,RNF144B,,,,,
,,,STARD8,,,,,
,,,H2BC20P,,,,,
,,,ALDH1A2,,,,,
,,,JAM2,,,,,
,,,TCIRG1,,,,,
,,,GLIS3,,,,,
,,,ZNF217,,,,,
,,,RBPMS2,,,,,
,,,METTL7A,,,,,
,,,NANOS1,,,,,
,,,HYAL2,,,,,
,,,CDC42BPG,,,,,
,,,DIO3OS,,,,,
,,,EMILIN2,,,,,
,,,TPT1,,,,,
,,,FOXD4,,,,,
,,,KBTBD11-OT1,,,,,
,,,GCNA,,,,,
,,,GNA13,,,,,
,,,ADORA2B,,,,,
,,,GIMAP6,,,,,
,,,MECOM,,,,,
,,,PIK3R2,,,,,
,,,PLAUR,,,,,
,,,SMIM3,,,,,
,,,CKS2,,,,,
,,,VCAN,,,,,
,,,PRX,,,,,
,,,FSTL1,,,,,
,,,TDRD10,,,,,
,,,GIMAP4,,,,,
,,,DLEU1,,,,,
,,,THAP2,,,,,
,,,ZNF433-AS1,,,,,
,,,HLA-DPB1,,,,,
,,,IFI16,,,,,
,,,NFATC4,,,,,
,,,MAN1A1,,,,,
,,,BAMBI,,,,,
,,,GNG12,,,,,
,,,TNFRSF10A,,,,,
,,,GRTP1,,,,,
,,,ZC3H12A,,,,,
,,,GSDMD,,,,,
,,,CGAS,,,,,
,,,RAB32,,,,,
,,,PSMB8-AS1,,,,,
,,,AOAH,,,,,
,,,SIX4,,,,,
,,,INPP5D,,,,,
,,,TMIGD2,,,,,
,,,FOXF2,,,,,
,,,PLSCR1,,,,,
,,,NOTCH2,,,,,
,,,MRAS,,,,,
,,,RPP38-DT,,,,,
,,,MYO1F,,,,,
,,,TGIF1,,,,,
,,,CD53,,,,,
,,,HLA-DPA1,,,,,
,,,SLC2A5,,,,,
,,,LHX2,,,,,
,,,TMX1,,,,,
,,,VASP,,,,,
,,,GIMAP5,,,,,
,,,RASGRP4,,,,,
,,,HEBP2,,,,,
,,,HSPA1B,,,,,
,,,IRF1,,,,,
,,,FLI1,,,,,
,,,GBP3,,,,,
,,,BAIAP2L1,,,,,
,,,FLT1,,,,,
,,,BTK,,,,,
,,,LOC105371899,,,,,
,,,ARPC1B,,,,,
,,,PGF,,,,,
,,,RASA4,,,,,
,,,DOCK8,,,,,
,,,GUCY2D,,,,,
,,,FGF2,,,,,
,,,APOBEC3C,,,,,
,,,TCEAL9,,,,,
,,,CYBA,,,,,
,,,SQOR,,,,,
,,,GALM,,,,,
,,,NFKBIZ,,,,,
,,,PNP,,,,,
,,,TAL1,,,,,
,,,BLNK,,,,,
,,,SLC7A7,,,,,
,,,SLC6A12,,,,,
,,,TRIM38,,,,,
,,,FAM177B,,,,,
,,,LY86,,,,,
,,,BCL6,,,,,
,,,IL13RA1,,,,,
,,,DHRS3,,,,,
,,,CPAMD8,,,,,
,,,PLEK,,,,,
,,,RAB13,,,,,
,,,EVC2,,,,,
,,,SPR,,,,,
,,,LRRC32,,,,,
,,,CMTM6,,,,,
,,,PLEKHF2,,,,,
,,,FZD1,,,,,
,,,NDUFA4L2,,,,,
,,,PLSCR4,,,,,
,,,CD37,,,,,
,,,PRKD3,,,,,
,,,ELF1,,,,,
,,,SNHG19,,,,,
,,,STOM,,,,,
,,,H2AC6,,,,,
,,,PARVG,,,,,
,,,RARRES2,,,,,
,,,PROSER2,,,,,
,,,MICB,,,,,
,,,CEP112,,,,,
,,,EYA2,,,,,
,,,DOCK2,,,,,
,,,LAPTM5,,,,,
,,,CD4,,,,,
,,,GMFG,,,,,
,,,EMX2,,,,,
,,,DDX3Y,,,,,
,,,COPZ2,,,,,
,,,TPD52L1,,,,,
,,,APOBEC3D,,,,,
,,,CASP7,,,,,
,,,TRAF3IP3,,,,,
,,,MYBPC1,,,,,
,,,APCDD1,,,,,
,,,PNRC1,,,,,
,,,MS4A14,,,,,
,,,GPC4,,,,,
,,,PLOD2,,,,,
,,,ARMC3,,,,,
,,,ATP6V0E1,,,,,
,,,RASSF8,,,,,
,,,GAREM2,,,,,
,,,C1R,,,,,
,,,IKBIP,,,,,
,,,ATP11C,,,,,
,,,CLIC2,,,,,
,,,NAALADL1,,,,,
,,,C5AR2,,,,,
,,,C1S,,,,,
,,,APOD,,,,,
,,,HES7,,,,,
,,,PDGFRL,,,,,
,,,IGSF6,,,,,
,,,EFNA4,,,,,
,,,EZR,,,,,
,,,CHEK2,,,,,
,,,HHEX,,,,,
,,,SLC4A11,,,,,
,,,FCGRT,,,,,
,,,ACSM1,,,,,
,,,CNN2,,,,,
,,,TNFRSF1B,,,,,
,,,GRAMD1C,,,,,
,,,PODN,,,,,
,,,CHORDC1,,,,,
,,,LAIR1,,,,,
,,,CFD,,,,,
,,,CALHM6,,,,,
,,,MERTK,,,,,
,,,LINC02611,,,,,
,,,BTG1,,,,,
,,,FMO3,,,,,
,,,PMF1-BGLAP,,,,,
,,,TRIM5,,,,,
,,,HMGN5,,,,,
,,,MMP14,,,,,
,,,TLR4,,,,,
,,,MKLN1-AS,,,,,
,,,CDC14A,,,,,
,,,SERPING1,,,,,
,,,A4GALT,,,,,
,,,SIGLEC8,,,,,
,,,NWD1,,,,,
,,,DNAJB1,,,,,
,,,DDR2,,,,,
,,,MYOF,,,,,
,,,PIK3AP1,,,,,
,,,MYC,,,,,
,,,SDC2,,,,,
,,,PYCARD,,,,,
,,,GIMAP2,,,,,
,,,FAM89A,,,,,
,,,GRAMD2B,,,,,
,,,CARD16,,,,,
,,,FAM43A,,,,,
,,,CSF1R,,,,,
,,,SLC43A3,,,,,
,,,GPER1,,,,,
,,,NOS3,,,,,
,,,FXYD3,,,,,
,,,MSLN,,,,,
,,,VAMP5,,,,,
,,,HK2,,,,,
,,,EGFR,,,,,
,,,TGFBR2,,,,,
,,,ZIC2,,,,,
,,,CD84,,,,,
,,,C2,,,,,
,,,CD34,,,,,
,,,MGARP,,,,,
,,,COX6B2,,,,,
,,,CYTL1,,,,,
,,,GNG11,,,,,
,,,IKZF1,,,,,
,,,HPR,,,,,
,,,IFITM1,,,,,
,,,PSTPIP2,,,,,
,,,S1PR3,,,,,
,,,HMGA2-AS1,,,,,
,,,ARHGEF5,,,,,
,,,MRC2,,,,,
,,,LILRB3,,,,,
,,,GPSM3,,,,,
,,,SFRP2,,,,,
,,,CSAG1,,,,,
,,,P4HA1,,,,,
,,,SLC16A9,,,,,
,,,PYGL,,,,,
,,,LSMEM1,,,,,
,,,TM4SF18,,,,,
,,,HCLS1,,,,,
,,,PECAM1,,,,,
,,,LINC02381,,,,,
,,,CYBRD1,,,,,
,,,TUBB6,,,,,
,,,LHFPL2,,,,,
,,,MDFI,,,,,
,,,PARD3,,,,,
,,,MILR1,,,,,
,,,LINC02393,,,,,
,,,CELSR1,,,,,
,,,METTL7B,,,,,
,,,MPIG6B,,,,,
,,,BAG3,,,,,
,,,HGF,,,,,
,,,SLA,,,,,
,,,HCST,,,,,
,,,CD68,,,,,
,,,MAF,,,,,
,,,TINAGL1,,,,,
,,,GPR65,,,,,
,,,ABCA1,,,,,
,,,LINC01907,,,,,
,,,SLC52A3,,,,,
,,,APOL1,,,,,
,,,MYL12A,,,,,
